7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;SHOT;GOAL
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;1;0;5;1;0;0;1;1;7;6
0;0;0;0;0;0;3;1;0;0;1;1;4;4
3;1;0;0;0;0;2;0.5;0;0;0;0;5;4
0;0;0;0;0;0;0;0;0;0;1;1;1;1
2;1;0;0;0;0;2;1;2;1;2;0.5;8;7
0;0;1;1;0;0;1;1;0;0;1;1;3;3
0;0;0;0;0;0;4;0.5;0;0;0;0;4;2
2;1;1;0;0;0;4;0.75;0;0;2;1;9;7
0;0;0;0;0;0;5;0.4;0;0;2;1;7;4
1;1;0;0;0;0;0;0;0;0;0;0;1;1
5;1;0;0;0;0;5;0.8;0;0;1;1;11;10
0;0;1;1;0;0;1;1;0;0;2;1;4;4
0;0;0;0;0;0;6;0.67;0;0;2;0.5;8;5
0;0;0;0;0;0;6;0.67;0;0;0;0;6;4
3;1;1;1;0;0;1;1;0;0;0;0;5;5
0;0;0;0;0;0;2;1;1;1;0;0;3;3
0;0;0;0;0;0;2;1;0;0;1;1;3;3
0;0;0;0;0;0;1;0;1;1;1;1;3;2
0;0;0;0;0;0;2;0.5;0;0;1;1;3;2
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;0;1;1;0;0;0;0;1;1
5;1;0;0;0;0;0;0;0;0;0;0;5;5
2;0;0;0;0;0;2;0.5;0;0;4;1;8;5
0;0;2;0.5;0;0;2;1;0;0;0;0;4;3
1;1;0;0;0;0;0;0;0;0;0;0;1;1
4;0.75;1;1;1;0;1;1;1;1;2;1;10;8
0;0;1;0;0;0;1;1;0;0;0;0;2;1
0;0;1;1;0;0;1;0;0;0;0;0;2;1
0;0;0;0;0;0;6;0.67;0;0;2;0;8;4
0;0;0;0;1;1;0;0;0;0;3;0.67;4;3
0;0;1;0;0;0;2;0.5;0;0;1;1;4;2
0;0;1;1;0;0;1;0;0;0;0;0;2;1
5;0.8;0;0;0;0;2;0.5;0;0;0;0;7;5
0;0;0;0;0;0;2;1;0;0;2;0.5;4;3
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;1;0;0;0;4;0.75;0;0;4;1;9;7
0;0;0;0;0;0;3;1;0;0;0;0;3;3
0;0;1;1;0;0;1;0;0;0;0;0;2;1
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;1;1;0;0;4;0;0;0;0;0;5;1
0;0;1;0;0;0;1;0;0;0;0;0;2;0
5;1;0;0;0;0;5;0.4;0;0;1;1;11;8
0;0;0;0;0;0;4;1;0;0;2;1;6;6
4;0.75;0;0;0;0;2;1;0;0;0;0;6;5
4;1;0;0;0;0;2;1;0;0;2;0.5;8;7
0;0;0;0;0;0;4;0.75;1;1;1;1;6;5
2;1;0;0;0;0;5;0.2;0;0;0;0;7;3
0;0;2;1;0;0;5;0.8;1;1;1;1;9;8
0;0;0;0;0;0;2;0.5;1;1;1;1;4;3
0;0;0;0;0;0;1;1;1;1;0;0;2;2
3;0.33;1;1;1;0;5;1;0;0;0;0;10;7
5;1;0;0;0;0;0;0;0;0;0;0;5;5
0;0;0;0;0;0;3;0.33;0;0;1;1;4;2
2;1;0;0;0;0;4;0.5;0;0;3;1;9;7
0;0;0;0;0;0;5;0.8;0;0;3;0.67;8;6
0;0;0;0;0;0;0;0;1;1;0;0;1;1
0;0;0;0;0;0;6;0.67;0;0;1;1;7;5
0;0;1;0;0;0;0;0;0;0;2;1;3;2
0;0;1;1;0;0;5;0.6;0;0;1;1;7;5
