7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;SHOT;GOAL
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
1;1;1;1;0;0;1;1;0;0;3;0.67;6;5
0;0;0;0;0;0;1;1;0;0;3;1;4;4
4;0.75;0;0;0;0;2;0.5;0;0;1;0;7;4
2;0.5;0;0;0;0;2;0.5;1;1;0;0;5;3
0;0;0;0;0;0;4;0.75;0;0;1;1;5;4
1;0;0;0;0;0;2;0.5;0;0;2;1;5;3
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;5;0.6;0;0;1;1;8;5
0;0;0;0;0;0;2;1;0;0;1;1;3;3
2;0.5;0;0;0;0;0;0;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;2;1;4;4
0;0;0;0;0;0;1;1;2;1;0;0;3;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.67;0;0;0;0;0;0;0;0;0;0;6;4
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;1;0;0;0;1;1;0;0;0;0;2;1
2;1;0;0;0;0;7;0.43;1;1;1;1;11;7
3;1;1;1;0;0;0;0;0;0;0;0;4;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.75;1;1;5;0.8;10;8
0;0;0;0;0;0;1;1;0;0;2;1;3;3
3;0.33;0;0;0;0;0;0;1;1;0;0;4;2
0;0;2;0.5;1;0;0;0;0;0;0;0;3;1
0;0;1;1;0;0;1;1;0;0;2;1;4;4
0;0;1;0;1;1;2;0;0;0;0;0;4;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
6;0.83;1;0;0;0;1;1;0;0;0;0;8;6
1;0;2;0.5;0;0;4;0.5;0;0;0;0;7;3
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;2;0.5;0;0;1;1;4;3
0;0;0;0;0;0;3;0.67;0;0;1;1;4;3
0;0;0;0;0;0;2;0.5;0;0;3;0.67;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;2;1;5;4
0;0;0;0;0;0;4;0.75;0;0;0;0;4;3
0;0;2;1;2;0;0;0;0;0;0;0;4;2
1;1;0;0;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;7;0.86;0;0;0;0;7;6
0;0;1;1;0;0;2;0;0;0;2;1;5;3
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;1;1;0;0;4;0.75;0;0;0;0;7;5
2;1;0;0;0;0;0;0;0;0;1;1;3;3
0;0;1;1;0;0;3;0.67;0;0;0;0;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;3;0.67;0;0;3;0.67;7;5
0;0;0;0;0;0;1;1;0;0;2;1;3;3
1;1;0;0;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;3;0.33;0;0;0;0;3;1
1;1;2;0.5;0;0;1;0;0;0;1;1;5;3
0;0;0;0;0;0;2;0.5;0;0;1;1;3;2
0;0;0;0;0;0;3;0.33;0;0;0;0;3;1
0;0;1;0;0;0;6;0.17;0;0;0;0;7;1
3;1;0;0;0;0;0;0;0;0;1;1;4;4
0;0;1;1;0;0;2;0.5;0;0;1;1;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;1;0;0;0;2;0
3;0.33;1;0;0;0;4;1;0;0;2;1;10;7
1;1;0;0;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;1;0;0;0;1;0;2;0
2;1;1;1;0;0;4;0.5;1;0;3;1;11;8
0;0;0;0;0;0;1;1;1;1;0;0;2;2
1;0;0;0;0;0;1;1;1;1;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;0;3;0;0;0;1;1;4;1
1;0;0;0;0;0;0;0;0;0;0;0;1;0
4;1;0;0;0;0;3;0.33;0;0;1;1;8;6
0;0;2;0.5;0;0;3;0.33;0;0;0;0;5;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;0.83;0;0;2;1;8;7
0;0;0;0;0;0;4;0.5;0;0;1;1;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.8;0;0;0;0;4;0.5;0;0;1;0;10;6
0;0;1;1;0;0;5;0.8;0;0;0;0;6;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;1;0;0;0;0;0;0;0;2;0
0;0;0;0;0;0;4;0.75;0;0;4;0.75;8;6
0;0;0;0;0;0;4;0.75;1;1;1;1;6;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;6;1;0;0;2;0.5;1;0;1;1;12;10
1;1;1;1;0;0;4;0.5;0;0;1;1;7;5
0;0;1;1;0;0;2;0.5;0;0;1;1;4;3
0;0;2;0;0;0;0;0;0;0;0;0;2;0
3;1;7;0.43;0;0;3;0.33;0;0;3;1;16;10
4;1;0;0;0;0;3;0;0;0;2;1;9;6
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.75;0;0;6;0.67;10;7
0;0;1;1;0;0;2;0.5;0;0;0;0;3;2
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;0;0;2;0;0;0;1;1;6;4
0;0;0;0;0;0;2;1;0;0;1;1;3;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;2;0
4;0.75;0;0;0;0;2;0.5;0;0;2;1;8;6
0;0;0;0;0;0;4;0.5;2;1;2;1;8;6
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;5;0.8;1;1;0;0;7;6
0;0;0;0;0;0;2;1;0;0;2;1;4;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;5;0.6;0;0;2;1;8;5
0;0;0;0;0;0;4;0.25;0;0;0;0;4;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;1;1;0;0;3;1;0;0;0;0;4;4
1;1;2;0.5;0;0;1;1;0;0;1;1;5;4
2;1;0;0;0;0;3;0.33;0;0;0;0;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;1;1;1;1;6;6
0;0;1;1;0;0;2;0.5;0;0;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;1;0;4;1;0;0;0;0;5;4
0;0;1;0;0;0;4;1;0;0;1;0;6;4
0;0;0;0;0;0;4;0.5;0;0;1;0;5;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;1;1;0;0;0;0;4;4
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;1;2;1;3;3
0;0;0;0;0;0;3;0.67;0;0;1;1;4;3
0;0;0;0;0;0;1;1;0;0;1;1;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.8;1;1;0;0;0;0;1;0;1;1;8;6
3;0.33;0;0;0;0;4;0.5;0;0;0;0;7;3
0;0;1;1;0;0;2;0.5;0;0;0;0;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;5;1;7;7
0;0;5;0.8;1;0;0;0;0;0;0;0;6;4
0;0;0;0;0;0;3;0.33;0;0;2;1;5;3
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;7;0.86;0;0;1;1;10;8
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
2;0.5;0;0;0;0;0;0;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;1;0;0;0;5;0.8;0;0;2;1;11;9
4;0.5;0;0;0;0;1;1;0;0;1;1;6;4
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
1;1;0;0;0;0;0;0;0;0;0;0;1;1
0;0;1;1;0;0;3;0.33;0;0;1;1;5;3
2;0.5;0;0;0;0;1;1;0;0;2;0;5;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.75;0;0;0;0;4;3
0;0;0;0;0;0;3;0.67;1;1;0;0;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;1;1;0;0;3;0.67;0;0;1;1;9;8
0;0;0;0;0;0;1;0;0;0;1;1;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;4;0.75;0;0;2;1;7;6
3;0.67;3;0.33;0;0;0;0;0;0;2;1;8;5
0;0;0;0;0;0;4;0.5;0;0;1;1;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;1;0;0;0;0;5;5
0;0;2;1;1;1;0;0;0;0;0;0;3;3
0;0;1;1;0;0;1;1;0;0;0;0;2;2
1;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;1;1;1;0;3;1;0;0;2;0.5;7;5
0;0;1;1;0;0;4;0.5;0;0;0;0;5;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;0;0;0;0;1;1;0;0;1;1;6;6
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;1;0
6;0.83;0;0;0;0;2;0.5;0;0;1;1;9;7
3;0.33;1;1;0;0;2;0;0;0;0;0;6;2
0;0;0;0;0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
3;1;0;0;0;0;1;1;0;0;0;0;4;4
0;0;0;0;0;0;5;0.4;1;1;0;0;6;3
0;0;0;0;0;0;0;0;0;0;2;0.5;2;1
0;0;0;0;0;0;4;0.25;0;0;0;0;4;1
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;1;0;1;0;0;0;0;0;2;0
0;0;0;0;0;0;2;0;0;0;0;0;2;0
0;0;0;0;0;0;3;1;0;0;1;1;4;4
0;0;0;0;0;0;1;1;0;0;3;1;4;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;3;0.67;0;0;1;1;0;0;1;1;9;8
0;0;0;0;0;0;3;0.67;0;0;1;1;4;3
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;1;1;0;0;1;1;0;0;1;0;3;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;1;1;0;0;1;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;1;1;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0.5;0;0;1;1;3;2
0;0;0;0;0;0;1;0;0;0;2;1;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;0.86;0;0;0;0;1;1;2;1;2;1;12;11
0;0;0;0;0;0;3;0.67;0;0;2;1;5;4
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.33;0;0;0;0;0;0;2;0.5;4;0.75;9;5
0;0;0;0;1;1;3;0.67;0;0;0;0;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1;0
5;1;0;0;0;0;2;1;1;1;3;1;11;11
0;0;0;0;0;0;3;0.67;0;0;1;1;4;3
2;1;0;0;0;0;1;0;0;0;0;0;3;2
0;0;0;0;0;0;1;0;0;0;0;0;1;0
2;0.5;0;0;0;0;4;0.5;1;1;0;0;7;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;1;1;3;3
0;0;0;0;1;1;2;0.5;0;0;1;1;4;3
0;0;0;0;0;0;4;0.5;0;0;0;0;4;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;1;1;1;0;0;5;5
0;0;0;0;0;0;0;0;0;0;4;0.75;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0.5;0;0;4;0.75;0;0;1;1;7;5
0;0;2;1;4;0.25;0;0;0;0;0;0;6;3
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;3;1;2;0.5;2;0.5;10;8
0;0;0;0;0;0;1;1;0;0;1;1;2;2
0;0;1;0;0;0;1;0;0;0;1;1;3;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.8;2;0.5;0;0;3;0.67;0;0;1;1;11;8
1;1;0;0;0;0;4;0.75;0;0;1;1;6;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.75;0;0;0;0;4;3
0;0;0;0;0;0;2;0.5;0;0;1;1;3;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;0;0;3;2
0;0;0;0;0;0;2;0.5;0;0;0;0;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;2;1;0;0;1;1;0;0;4;0.5;10;8
1;1;0;0;0;0;3;0.67;0;0;0;0;4;3
0;0;0;0;0;0;2;0;0;0;1;1;3;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;3;0.67;1;1;4;1;8;7
0;0;0;0;1;0;2;1;0;0;0;0;3;2
2;0.5;0;0;0;0;0;0;0;0;0;0;2;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
2;1;5;0.8;0;0;1;0;0;0;1;1;9;7
0;0;0;0;0;0;6;0.67;0;0;3;0.67;9;6
0;0;0;0;0;0;2;1;0;0;0;0;2;2
0;0;0;0;0;0;2;0.5;0;0;2;0.5;4;2
5;0.2;0;0;0;0;1;1;1;1;0;0;7;3
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;1;0;1;0
3;1;0;0;0;0;3;0.67;0;0;0;0;6;5
0;0;0;0;0;0;3;0.33;0;0;0;0;3;1
0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;2;0;0;0;0;0;2;0
0;0;0;0;0;0;6;0.83;0;0;1;1;7;6
0;0;0;0;0;0;4;0.5;0;0;0;0;4;2
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;1;0;0;0;1;0;0;0;0;0;2;0
1;1;0;0;0;0;7;0.71;0;0;1;1;9;7
0;0;1;0;0;0;2;0.5;3;0;1;1;7;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;2;0
0;0;0;0;0;0;2;0;0;0;0;0;2;0
3;0.67;0;0;0;0;4;0.75;0;0;1;1;8;6
0;0;0;0;0;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;4;1;0;0;2;1;8;8
0;0;0;0;0;0;3;0.33;0;0;1;1;4;2
